Gen 0
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,2.17388941425e-05,0.000184780600211,0.0,0.0,4.34777882849e-05,1.08694470712e-05,0.000163041706068,0.000152172258997,0.0,1.08694470712e-05,0.00496733731155,1.08694470712e-05,0.00403256486343,0.000195650047282,0.0,0.0,0.000119563917784,0.0,0.0,3.26083412137e-05,0.000380430647493,0.0,1.08694470712e-05,0.0,7.60861294986e-05,3.26083412137e-05,6.52166824274e-05,0.0,1.08694470712e-05,0.0,5.43472353561e-05,0.00358691753351,0.0,0.0,0.000565211247704,0.00116303083662,0.00017391115314,0.0,0.0,0.000184780600211,0.0,0.0,0.0,0.000152172258997,2.17388941425e-05,0.0,0.000195650047282,0.000206519494353,0.000195650047282,2.17388941425e-05,3.26083412137e-05,0.0,2.17388941425e-05,0.0,0.0,0.00536950685319,0.000228258388496,2.17388941425e-05,0.0,0.0,5.43472353561e-05,0.0,0.0,3.26083412137e-05,9.7825023641e-05,0.00189128379039,0.0,0.0,1.08694470712e-05,0.0,0.000228258388496,0.0,0.0,0.0,6.52166824274e-05,0.000249997282638,0.00351083140401,0.000380430647493,0.0,4.34777882849e-05,0.000326083412137,0.0,1.08694470712e-05,0.0,0.000152172258997,2.17388941425e-05,0.000152172258997,5.43472353561e-05,0.000163041706068,1.08694470712e-05,1.08694470712e-05,0.00107607526005,0.000206519494353,0.0,4.34777882849e-05,1.08694470712e-05,1.08694470712e-05,1.08694470712e-05,0.0,5.43472353561e-05,0.0,0.000206519494353,5.43472353561e-05,0.0,0.00017391115314,2.17388941425e-05,0.0,0.0,0.000228258388496,0.0,0.0,1.08694470712e-05,0.0,1.08694470712e-05,4.34777882849e-05,0.000249997282638,7.60861294986e-05,0.0,1.08694470712e-05,0.000108694470712,6.52166824274e-05,1.08694470712e-05,0.000163041706068,0.00017391115314,0.0,1.08694470712e-05,0.0,5.43472353561e-05,0.0,0.0,2.17388941425e-05,0.000956511342268,1.08694470712e-05,0.000467386224063,1.08694470712e-05,0.0,0.000217388941425,0.000782600189128,0.0,0.0,6.52166824274e-05,0.0,5.43472353561e-05,7.60861294986e-05,0.0,0.0,0.0,2.17388941425e-05,0.0,8.69555765698e-05,0.000130433364855,0.0017391115314,0.000565211247704,0.000456516776992,7.60861294986e-05,1.08694470712e-05,0.00296735905045,0.000815208530342,0.0,0.00509777067641,7.60861294986e-05,0.0,8.69555765698e-05,0.0,0.0,0.0,0.000369561200422,0.00474994837013,2.17388941425e-05,0.0,0.000869555765698,0.00115216138955,0.0,0.0,0.00184780600211,0.0,0.000934772448126,0.00117390028369,0.000228258388496,0.000108694470712,7.60861294986e-05,5.43472353561e-05,1.08694470712e-05,0.000206519494353,1.08694470712e-05,0.0,0.00183693655504,0.0,6.52166824274e-05,0.0,0.0,1.08694470712e-05,0.0,1.08694470712e-05,0.000489125118205,0.0,1.08694470712e-05,0.000554341800633,1.08694470712e-05,0.000858686318627,5.43472353561e-05,0.0,0.0,1.08694470712e-05,2.17388941425e-05,1.08694470712e-05,0.0,0.0,5.43472353561e-05,1.08694470712e-05,0.000184780600211,1.08694470712e-05,0.00439125661678,0.0,3.26083412137e-05,0.00568472081825,0.00189128379039,8.69555765698e-05,1.08694470712e-05,1.08694470712e-05,0.0,0.0,0.0,0.0,0.0,1.08694470712e-05,1.08694470712e-05,1.08694470712e-05,0.000206519494353,0.000130433364855,1.08694470712e-05,1.08694470712e-05,0.00364126476886,0.0,0.00114129194248,0.0,2.17388941425e-05,1.08694470712e-05,9.7825023641e-05,0.0,0.0,0.0,1.08694470712e-05,0.0,8.69555765698e-05
Gen 92
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,1.0752572553e-05,0.000225804023613,0.0,0.0,4.30102902119e-05,0.0,0.000118278298083,8.60205804239e-05,1.0752572553e-05,0.0,0.0046881216331,1.0752572553e-05,0.00384942097397,0.000172041160848,0.0,0.0,0.000150536015742,0.0,1.0752572553e-05,0.0,0.000419350329566,0.0,0.0,0.0,2.1505145106e-05,7.52680078709e-05,4.30102902119e-05,0.0,2.1505145106e-05,0.0,0.000118278298083,0.00329028720121,0.0,0.0,0.000580638917861,0.00093547381211,0.000172041160848,0.0,0.0,0.000193546305954,0.0,0.0,0.0,0.000258061741272,1.0752572553e-05,0.0,0.000225804023613,6.45154353179e-05,0.000225804023613,2.1505145106e-05,3.22577176589e-05,1.0752572553e-05,1.0752572553e-05,1.0752572553e-05,1.0752572553e-05,0.00498919366458,0.000258061741272,0.0,0.0,0.0,0.00010752572553,1.0752572553e-05,0.0,4.30102902119e-05,1.0752572553e-05,0.00170965903592,1.0752572553e-05,0.0,0.0,0.0,0.000161288588295,0.0,0.0,0.0,4.30102902119e-05,0.000161288588295,0.0030644831776,0.000430102902119,1.0752572553e-05,5.37628627649e-05,0.000354834894248,0.0,0.0,0.0,0.00010752572553,0.0,0.000172041160848,3.22577176589e-05,0.000172041160848,0.0,0.0,0.00101074181998,0.000118278298083,0.0,5.37628627649e-05,0.0,4.30102902119e-05,3.22577176589e-05,0.0,2.1505145106e-05,0.0,0.000129030870636,3.22577176589e-05,1.0752572553e-05,0.000172041160848,5.37628627649e-05,1.0752572553e-05,0.0,0.000333329749142,0.0,0.0,1.0752572553e-05,1.0752572553e-05,0.0,2.1505145106e-05,0.000247309168719,0.000118278298083,0.0,0.0,7.52680078709e-05,4.30102902119e-05,0.0,0.000129030870636,0.000118278298083,0.0,5.37628627649e-05,0.0,2.1505145106e-05,0.0,0.0,0.0,0.000677412070838,2.1505145106e-05,0.000365587466801,0.0,0.0,0.000150536015742,0.000645154353179,0.0,0.0,2.1505145106e-05,0.0,7.52680078709e-05,9.67731529768e-05,0.0,0.0,0.0,1.0752572553e-05,0.0,2.1505145106e-05,0.000118278298083,0.00153761787508,0.000580638917861,0.000236556596166,2.1505145106e-05,0.0,0.00290319458931,0.00072042236105,0.0,0.00476338964097,3.22577176589e-05,0.0,2.1505145106e-05,0.0,0.0,0.0,0.000419350329566,0.00446231760949,2.1505145106e-05,0.0,0.000763432651262,0.000946226384663,0.0,0.0,0.00163439102805,0.0,0.00116127783572,0.000978484102321,0.000161288588295,0.000118278298083,4.30102902119e-05,8.60205804239e-05,0.0,0.000172041160848,2.1505145106e-05,1.0752572553e-05,0.00183868990656,1.0752572553e-05,3.22577176589e-05,0.0,0.0,0.0,1.0752572553e-05,0.0,0.000462360619778,0.0,0.0,0.00039784518446,2.1505145106e-05,0.000698917215944,1.0752572553e-05,0.0,0.0,0.0,0.0,0.0,1.0752572553e-05,0.0,1.0752572553e-05,0.0,0.000150536015742,1.0752572553e-05,0.00419350329566,0.0,0.0,0.00530101826862,0.00161288588295,0.000118278298083,0.0,8.60205804239e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.1505145106e-05,0.0,0.000247309168719,8.60205804239e-05,2.1505145106e-05,0.0,0.00325802948355,0.0,0.000989236674874,1.0752572553e-05,3.22577176589e-05,4.30102902119e-05,9.67731529768e-05,0.0,0.0,0.0,2.1505145106e-05,2.1505145106e-05,3.22577176589e-05
Gen 93
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.0,0.000255316432804,0.0,0.0,1.06381847002e-05,2.12763694003e-05,0.000202125509303,0.000106381847002,0.0,0.0,0.00465952489867,0.0,0.00368081190626,0.000148934585802,0.0,0.0,0.000297869171605,0.0,0.0,3.19145541005e-05,0.000606376527909,0.0,0.0,0.0,2.12763694003e-05,7.44672929011e-05,8.51054776013e-05,0.0,8.51054776013e-05,1.06381847002e-05,8.51054776013e-05,0.00324464633355,0.0,1.06381847002e-05,0.00068084382081,0.000840416591313,0.000180849139903,0.0,0.0,7.44672929011e-05,0.0,0.0,0.0,0.000265954617504,2.12763694003e-05,0.0,0.000319145541005,0.000117020031702,0.000255316432804,1.06381847002e-05,0.0,1.06381847002e-05,3.19145541005e-05,0.0,0.0,0.00503186136318,0.000287230986904,1.06381847002e-05,0.0,0.0,4.25527388007e-05,0.0,0.0,6.3829108201e-05,5.31909235008e-05,0.00165955681323,1.06381847002e-05,0.0,0.0,1.06381847002e-05,0.000287230986904,0.0,0.0,0.0,3.19145541005e-05,0.000287230986904,0.00294677716195,0.000468080126807,0.0,5.31909235008e-05,0.000478718311507,1.06381847002e-05,1.06381847002e-05,0.0,0.000127658216402,2.12763694003e-05,0.000191487324603,0.000117020031702,0.000223401878703,0.0,1.06381847002e-05,0.000723396559611,0.000223401878703,0.0,5.31909235008e-05,0.0,3.19145541005e-05,5.31909235008e-05,0.0,1.06381847002e-05,0.0,0.000170210955203,4.25527388007e-05,0.0,0.000234040063404,2.12763694003e-05,3.19145541005e-05,2.12763694003e-05,0.000234040063404,0.0,0.0,0.0,0.0,1.06381847002e-05,2.12763694003e-05,0.000319145541005,0.000127658216402,0.0,0.0,6.3829108201e-05,3.19145541005e-05,0.0,7.44672929011e-05,0.000138296401102,0.0,1.06381847002e-05,0.0,0.000117020031702,0.0,0.0,0.0,0.000872331145413,4.25527388007e-05,0.000478718311507,1.06381847002e-05,0.0,0.000372336464506,0.000563823789109,0.0,0.0,3.19145541005e-05,0.0,9.57436623015e-05,0.000106381847002,0.0,0.0,0.0,3.19145541005e-05,0.0,4.25527388007e-05,0.000180849139903,0.00156381315092,0.000744672929011,0.000297869171605,3.19145541005e-05,2.12763694003e-05,0.00265954617504,0.000734034744311,0.0,0.00467016308337,3.19145541005e-05,0.0,3.19145541005e-05,1.06381847002e-05,4.25527388007e-05,0.0,0.000351060095105,0.00446803757407,2.12763694003e-05,0.0,0.000712758374911,0.000914883884214,0.0,0.0,0.00160636588972,0.0,0.000978712992415,0.000946798438314,0.000308507356305,0.000106381847002,4.25527388007e-05,0.000106381847002,2.12763694003e-05,0.000138296401102,5.31909235008e-05,0.0,0.00169147136733,3.19145541005e-05,1.06381847002e-05,0.0,0.0,0.0,1.06381847002e-05,0.0,0.000372336464506,1.06381847002e-05,0.0,0.000457441942107,5.31909235008e-05,0.000851054776013,2.12763694003e-05,0.0,0.0,2.12763694003e-05,0.0,0.0,0.0,0.0,2.12763694003e-05,0.0,0.000117020031702,0.0,0.00409570110956,0.0,1.06381847002e-05,0.00528717779598,0.00169147136733,6.3829108201e-05,0.0,5.31909235008e-05,0.0,0.0,0.0,0.0,0.0,1.06381847002e-05,0.0,0.0,0.000329783725705,0.000138296401102,2.12763694003e-05,2.12763694003e-05,0.00325528451825,0.0,0.000925522068914,1.06381847002e-05,6.3829108201e-05,2.12763694003e-05,5.31909235008e-05,0.0,0.0,0.0,0.0,5.31909235008e-05,5.31909235008e-05
Gen 94
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
